../data/imgs_subset/w_325.jpg	1	1527 677 342 341
../data/imgs_subset/w_327.jpg	1	1465 1093 156 148
../data/imgs_subset/w_328.jpg	1	1495 677 320 361
../data/imgs_subset/w_330.jpg	1	1442 1129 356 384
../data/imgs_subset/w_331.jpg	1	1122 606 391 368
../data/imgs_subset/w_338.jpg	1	2442 919 575 517
../data/imgs_subset/w_339.jpg	1	1624 643 381 451
../data/imgs_subset/w_345.jpg	1	1278 615 315 250
../data/imgs_subset/w_347.jpg	1	2465 1075 685 727
../data/imgs_subset/w_357.jpg	1	1982 1972 639 633
../data/imgs_subset/w_359.jpg	1	1035 657 258 255
../data/imgs_subset/w_366.jpg	1	1617 298 236 297
../data/imgs_subset/w_367.jpg	1	1543 647 432 510
../data/imgs_subset/w_385.jpg	1	734 276 226 231
../data/imgs_subset/w_391.jpg	1	1389 851 331 326
../data/imgs_subset/w_406.jpg	1	1408 494 292 336
../data/imgs_subset/w_407.jpg	1	2161 1050 620 586
../data/imgs_subset/w_410.jpg	1	1693 1103 251 292
../data/imgs_subset/w_415.jpg	1	1413 701 279 391
../data/imgs_subset/w_418.jpg	1	1458 759 235 323
../data/imgs_subset/w_422.jpg	1	1324 724 446 531
../data/imgs_subset/w_430.jpg	1	1483 914 346 459
../data/imgs_subset/w_437.jpg	1	1281 698 269 207
../data/imgs_subset/w_440.jpg	1	1114 623 371 377
../data/imgs_subset/w_447.jpg	1	1635 833 282 307
../data/imgs_subset/w_451.jpg	1	2800 1578 710 685
../data/imgs_subset/w_455.jpg	1	2402 1159 454 569
../data/imgs_subset/w_457.jpg	1	1591 813 225 183
../data/imgs_subset/w_460.jpg	1	1585 824 210 281
../data/imgs_subset/w_464.jpg	1	2155 1004 775 838
../data/imgs_subset/w_474.jpg	1	1264 867 404 401
../data/imgs_subset/w_478.jpg	1	1555 354 506 580
../data/imgs_subset/w_479.jpg	1	2309 1112 285 375
../data/imgs_subset/w_485.jpg	1	1363 664 238 268
../data/imgs_subset/w_487.jpg	1	1087 513 315 312
../data/imgs_subset/w_490.jpg	1	1433 883 497 475
../data/imgs_subset/w_493.jpg	1	2667 1301 438 534
../data/imgs_subset/w_499.jpg	1	1196 690 480 474
