../data/imgs_subset/w_352.jpg	1	2420 1627 844 643
../data/imgs_subset/w_354.jpg	1	1717 1044 476 320
../data/imgs_subset/w_361.jpg	1	1295 646 533 485
../data/imgs_subset/w_362.jpg	1	1580 206 77 65
../data/imgs_subset/w_369.jpg	1	873 1286 439 313
../data/imgs_subset/w_370.jpg	1	1409 720 336 277
../data/imgs_subset/w_371.jpg	1	1931 898 398 279
../data/imgs_subset/w_372.jpg	1	1531 1015 536 419
../data/imgs_subset/w_374.jpg	1	1847 1127 299 247
../data/imgs_subset/w_384.jpg	1	1700 75 442 337
../data/imgs_subset/w_386.jpg	1	1914 1014 428 289
../data/imgs_subset/w_389.jpg	1	948 692 145 117
../data/imgs_subset/w_395.jpg	1	1237 561 449 350
../data/imgs_subset/w_403.jpg	1	1427 932 432 252
../data/imgs_subset/w_404.jpg	1	2895 1555 661 385
../data/imgs_subset/w_408.jpg	1	1172 680 415 235
../data/imgs_subset/w_413.jpg	1	2788 898 285 191
../data/imgs_subset/w_416.jpg	1	2057 1356 384 270
../data/imgs_subset/w_417.jpg	1	1016 729 197 134
../data/imgs_subset/w_419.jpg	1	1324 929 390 259
../data/imgs_subset/w_421.jpg	1	1301 868 390 289
../data/imgs_subset/w_423.jpg	1	1585 1239 360 224
../data/imgs_subset/w_427.jpg	1	1811 1102 606 572
../data/imgs_subset/w_431.jpg	1	1362 854 361 191
../data/imgs_subset/w_433.jpg	1	1612 1182 437 291
../data/imgs_subset/w_445.jpg	1	2861 2158 546 511
../data/imgs_subset/w_448.jpg	1	1478 786 242 177
../data/imgs_subset/w_449.jpg	1	1638 857 214 138
../data/imgs_subset/w_452.jpg	1	1776 808 413 247
../data/imgs_subset/w_454.jpg	1	1383 827 486 272
../data/imgs_subset/w_456.jpg	1	1843 1099 411 245
../data/imgs_subset/w_461.jpg	1	1808 1051 541 395
../data/imgs_subset/w_465.jpg	1	1264 558 412 378
../data/imgs_subset/w_470.jpg	1	1679 956 327 211
../data/imgs_subset/w_477.jpg	1	1182 1031 479 274
../data/imgs_subset/w_481.jpg	1	1434 1123 357 255
../data/imgs_subset/w_484.jpg	1	1101 793 401 231
../data/imgs_subset/w_486.jpg	1	1716 817 330 251
../data/imgs_subset/w_491.jpg	1	2270 1383 632 626
../data/imgs_subset/w_492.jpg	1	1621 960 405 333
